####################
Server environment local
12:40:09 [32mGET[39m /media/logo.png
12:40:09 [32mGET[39m /scripts/messages.js
12:40:09 [32mGET[39m /scripts/formUser.js
12:40:09 [32mGET[39m /scripts/menu.js
12:40:09 [32mGET[39m /scripts/form.js
12:40:09 [32mGET[39m /scripts/server.js
12:40:09 [32mGET[39m /scripts/modal.js
12:40:09 [32mGET[39m /favicon.ico
12:40:09 [32mGET[39m /favicon.ico
12:40:59 [32mGET[39m /
12:40:59 [32mGET[39m /styles/site.css
12:40:59 [32mGET[39m /styles/menu.css
12:40:59 [32mGET[39m /media/logo.png
12:40:59 [32mGET[39m /scripts/index.js
12:40:59 [32mGET[39m /scripts/messages.js
12:40:59 [32mGET[39m /scripts/formUser.js
12:40:59 [32mGET[39m /scripts/menu.js
12:40:59 [32mGET[39m /scripts/form.js
12:40:59 [32mGET[39m /scripts/server.js
12:40:59 [32mGET[39m /scripts/modal.js
12:40:59 [32mGET[39m /styles/form.css
12:40:59 [32mGET[39m /favicon.ico
12:40:59 [32mGET[39m /favicon.ico
12:41:10 [33mPOST[39m /login
12:41:10 [32mGET[39m /
12:41:10 [32mGET[39m /styles/site.css
12:41:10 [32mGET[39m /styles/menu.css
12:41:10 [32mGET[39m /media/logo.png
12:41:10 [32mGET[39m /scripts/index.js
12:41:10 [32mGET[39m /scripts/messages.js
12:41:10 [32mGET[39m /scripts/formUser.js
12:41:10 [32mGET[39m /scripts/menu.js
12:41:10 [32mGET[39m /scripts/server.js
12:41:10 [32mGET[39m /scripts/modal.js
12:41:10 [32mGET[39m /scripts/form.js
12:41:10 [32mGET[39m /favicon.ico
12:41:10 [32mGET[39m /favicon.ico
12:42:56 [32mGET[39m /
12:42:56 [32mGET[39m /styles/site.css
12:42:56 [32mGET[39m /styles/menu.css
12:42:56 [32mGET[39m /media/logo.png
12:42:56 [32mGET[39m /scripts/index.js
12:42:56 [32mGET[39m /scripts/messages.js
12:42:56 [32mGET[39m /scripts/menu.js
12:42:56 [32mGET[39m /scripts/formUser.js
12:42:56 [32mGET[39m /scripts/form.js
12:42:56 [32mGET[39m /scripts/server.js
12:42:56 [32mGET[39m /scripts/modal.js
12:42:56 [32mGET[39m /styles/form.css
12:42:56 [32mGET[39m /favicon.ico
12:42:56 [32mGET[39m /favicon.ico
12:43:03 [33mPOST[39m /login
12:43:03 [32mGET[39m /
12:43:03 [32mGET[39m /styles/site.css
12:43:03 [32mGET[39m /styles/menu.css
12:43:03 [32mGET[39m /media/logo.png
12:43:03 [32mGET[39m /scripts/index.js
12:43:03 [32mGET[39m /scripts/messages.js
12:43:03 [32mGET[39m /scripts/formUser.js
12:43:03 [32mGET[39m /scripts/menu.js
12:43:03 [32mGET[39m /scripts/form.js
12:43:03 [32mGET[39m /scripts/server.js
12:43:03 [32mGET[39m /scripts/modal.js
12:43:03 [32mGET[39m /favicon.ico
12:43:03 [32mGET[39m /favicon.ico
12:44:53 [32mGET[39m /
12:44:53 [32mGET[39m /styles/site.css
12:44:53 [32mGET[39m /styles/menu.css
12:44:53 [32mGET[39m /scripts/index.js
12:44:53 [32mGET[39m /media/logo.png
12:44:53 [32mGET[39m /scripts/messages.js
12:44:53 [32mGET[39m /scripts/formUser.js
12:44:53 [32mGET[39m /scripts/menu.js
12:44:53 [32mGET[39m /scripts/form.js
12:44:53 [32mGET[39m /scripts/server.js
12:44:53 [32mGET[39m /scripts/modal.js
12:44:53 [32mGET[39m /styles/form.css
12:44:53 [32mGET[39m /favicon.ico
12:44:53 [32mGET[39m /favicon.ico
12:45:01 [33mPOST[39m /login
12:45:01 [32mGET[39m /
12:45:01 [32mGET[39m /styles/site.css
12:45:01 [32mGET[39m /styles/menu.css
12:45:01 [32mGET[39m /media/logo.png
12:45:01 [32mGET[39m /scripts/index.js
12:45:01 [32mGET[39m /scripts/messages.js
12:45:01 [32mGET[39m /scripts/menu.js
12:45:01 [32mGET[39m /scripts/formUser.js
12:45:01 [32mGET[39m /scripts/form.js
12:45:01 [32mGET[39m /scripts/server.js
12:45:01 [32mGET[39m /scripts/modal.js
12:45:01 [32mGET[39m /favicon.ico
12:45:01 [32mGET[39m /favicon.ico
12:47:30 [32mGET[39m /
12:47:31 [32mGET[39m /styles/site.css
12:47:31 [32mGET[39m /styles/menu.css
12:47:31 [32mGET[39m /scripts/index.js
12:47:31 [32mGET[39m /media/logo.png
12:47:31 [32mGET[39m /scripts/menu.js
12:47:31 [32mGET[39m /scripts/messages.js
12:47:31 [32mGET[39m /scripts/formUser.js
12:47:31 [32mGET[39m /scripts/form.js
12:47:31 [32mGET[39m /scripts/server.js
12:47:31 [32mGET[39m /scripts/modal.js
12:47:31 [32mGET[39m /favicon.ico
12:47:31 [32mGET[39m /favicon.ico
12:47:31 [32mGET[39m /
12:47:31 [32mGET[39m /styles/site.css
12:47:31 [32mGET[39m /styles/menu.css
12:47:32 [32mGET[39m /scripts/index.js
12:47:32 [32mGET[39m /media/logo.png
12:47:32 [32mGET[39m /scripts/messages.js
12:47:32 [32mGET[39m /scripts/formUser.js
12:47:32 [32mGET[39m /scripts/menu.js
12:47:32 [32mGET[39m /scripts/form.js
12:47:32 [32mGET[39m /scripts/modal.js
12:47:32 [32mGET[39m /scripts/server.js
12:47:32 [32mGET[39m /styles/form.css
12:47:32 [32mGET[39m /favicon.ico
12:47:32 [32mGET[39m /favicon.ico
12:47:39 [33mPOST[39m /login
12:47:40 [32mGET[39m /
12:47:40 [32mGET[39m /styles/site.css
12:47:40 [32mGET[39m /styles/menu.css
12:47:40 [32mGET[39m /scripts/index.js
12:47:40 [32mGET[39m /media/logo.png
12:47:40 [32mGET[39m /scripts/messages.js
12:47:40 [32mGET[39m /scripts/formUser.js
12:47:40 [32mGET[39m /scripts/menu.js
12:47:40 [32mGET[39m /scripts/form.js
12:47:40 [32mGET[39m /scripts/server.js
12:47:40 [32mGET[39m /scripts/modal.js
12:47:40 [32mGET[39m /favicon.ico
12:47:40 [32mGET[39m /favicon.ico
12:47:43 [32mGET[39m /
12:47:43 [32mGET[39m /styles/site.css
12:47:43 [32mGET[39m /styles/menu.css
12:47:43 [32mGET[39m /scripts/index.js
12:47:43 [32mGET[39m /media/logo.png
12:47:43 [32mGET[39m /scripts/messages.js
12:47:43 [32mGET[39m /scripts/formUser.js
12:47:43 [32mGET[39m /scripts/menu.js
12:47:43 [32mGET[39m /scripts/form.js
12:47:43 [32mGET[39m /scripts/server.js
12:47:43 [32mGET[39m /scripts/modal.js
12:47:43 [32mGET[39m /styles/form.css
12:47:43 [32mGET[39m /favicon.ico
12:47:43 [32mGET[39m /favicon.ico
12:47:52 [33mPOST[39m /login
12:47:52 [32mGET[39m /
12:47:52 [32mGET[39m /styles/site.css
12:47:52 [32mGET[39m /styles/menu.css
12:47:52 [32mGET[39m /scripts/index.js
12:47:52 [32mGET[39m /media/logo.png
12:47:52 [32mGET[39m /scripts/formUser.js
12:47:52 [32mGET[39m /scripts/messages.js
12:47:52 [32mGET[39m /scripts/menu.js
12:47:52 [32mGET[39m /scripts/server.js
12:47:52 [32mGET[39m /scripts/form.js
12:47:52 [32mGET[39m /scripts/modal.js
12:47:52 [32mGET[39m /favicon.ico
12:47:52 [32mGET[39m /favicon.ico
12:53:25 [32mGET[39m /
12:53:25 [32mGET[39m /styles/site.css
12:53:25 [32mGET[39m /styles/menu.css
12:53:25 [32mGET[39m /scripts/index.js
12:53:25 [32mGET[39m /media/logo.png
12:53:25 [32mGET[39m /scripts/messages.js
12:53:25 [32mGET[39m /scripts/formUser.js
12:53:25 [32mGET[39m /scripts/menu.js
12:53:25 [32mGET[39m /scripts/form.js
12:53:25 [32mGET[39m /scripts/server.js
12:53:25 [32mGET[39m /scripts/modal.js
12:53:25 [32mGET[39m /styles/form.css
12:53:25 [32mGET[39m /favicon.ico
12:53:25 [32mGET[39m /favicon.ico
12:53:36 [33mPOST[39m /login
12:53:36 [32mGET[39m /
12:53:36 [32mGET[39m /styles/site.css
12:53:36 [32mGET[39m /styles/menu.css
12:53:36 [32mGET[39m /scripts/index.js
12:53:36 [32mGET[39m /media/logo.png
12:53:36 [32mGET[39m /scripts/formUser.js
12:53:36 [32mGET[39m /scripts/messages.js
12:53:36 [32mGET[39m /scripts/menu.js
12:53:36 [32mGET[39m /scripts/form.js
12:53:36 [32mGET[39m /scripts/server.js
12:53:36 [32mGET[39m /scripts/modal.js
12:53:36 [32mGET[39m /favicon.ico
12:53:36 [32mGET[39m /favicon.ico
12:53:38 [32mGET[39m /
12:53:38 [32mGET[39m /styles/site.css
12:53:38 [32mGET[39m /styles/menu.css
12:53:38 [32mGET[39m /media/logo.png
12:53:38 [32mGET[39m /scripts/index.js
12:53:38 [32mGET[39m /scripts/messages.js
12:53:38 [32mGET[39m /scripts/formUser.js
12:53:38 [32mGET[39m /scripts/menu.js
12:53:38 [32mGET[39m /scripts/form.js
12:53:38 [32mGET[39m /scripts/server.js
12:53:38 [32mGET[39m /scripts/modal.js
12:53:38 [32mGET[39m /styles/form.css
12:53:39 [32mGET[39m /favicon.ico
12:53:39 [32mGET[39m /favicon.ico
12:53:40 [33mPOST[39m /login
12:53:40 [32mGET[39m /
12:53:40 [32mGET[39m /styles/site.css
12:53:40 [32mGET[39m /styles/menu.css
12:53:40 [32mGET[39m /media/logo.png
12:53:40 [32mGET[39m /scripts/index.js
12:53:40 [32mGET[39m /scripts/messages.js
12:53:40 [32mGET[39m /scripts/formUser.js
12:53:40 [32mGET[39m /scripts/menu.js
12:53:40 [32mGET[39m /scripts/server.js
12:53:40 [32mGET[39m /scripts/form.js
12:53:40 [32mGET[39m /scripts/modal.js
12:53:40 [32mGET[39m /favicon.ico
12:53:40 [32mGET[39m /favicon.ico
####################
Server environment local
Database connection  postgresql://postgres:MASTERKEY@laserwiz.org:5432/todolist
####################
14:26:39 [32mGET[39m /
14:26:41 [32mGET[39m /styles/menu.css
14:26:41 [32mGET[39m /media/logo.png
14:26:41 [32mGET[39m /styles/site.css
14:26:41 [32mGET[39m /scripts/index.js
14:26:41 [32mGET[39m /scripts/formUser.js
14:26:41 [32mGET[39m /scripts/messages.js
14:26:41 [32mGET[39m /scripts/menu.js
14:26:41 [32mGET[39m /scripts/form.js
14:26:41 [32mGET[39m /scripts/server.js
14:26:41 [32mGET[39m /scripts/modal.js
14:26:41 [32mGET[39m /favicon.ico
14:26:41 [32mGET[39m /favicon.ico
14:26:45 [32mGET[39m /
14:26:45 [32mGET[39m /styles/site.css
14:26:45 [32mGET[39m /styles/menu.css
14:26:45 [32mGET[39m /media/logo.png
14:26:45 [32mGET[39m /scripts/index.js
14:26:45 [32mGET[39m /scripts/messages.js
14:26:45 [32mGET[39m /scripts/formUser.js
14:26:45 [32mGET[39m /scripts/menu.js
14:26:45 [32mGET[39m /scripts/form.js
14:26:45 [32mGET[39m /scripts/server.js
14:26:45 [32mGET[39m /scripts/modal.js
14:26:45 [32mGET[39m /styles/form.css
14:26:45 [32mGET[39m /favicon.ico
14:26:45 [32mGET[39m /favicon.ico
14:26:46 [33mPOST[39m /login
14:26:47 [32mGET[39m /
14:26:47 [32mGET[39m /styles/site.css
14:26:47 [32mGET[39m /styles/menu.css
14:26:47 [32mGET[39m /media/logo.png
14:26:47 [32mGET[39m /scripts/index.js
14:26:47 [32mGET[39m /scripts/messages.js
14:26:47 [32mGET[39m /scripts/formUser.js
14:26:47 [32mGET[39m /scripts/menu.js
14:26:47 [32mGET[39m /scripts/form.js
14:26:47 [32mGET[39m /scripts/server.js
14:26:47 [32mGET[39m /scripts/modal.js
14:26:47 [32mGET[39m /favicon.ico
14:26:47 [32mGET[39m /favicon.ico
14:33:46 [32mGET[39m /
14:33:46 [32mGET[39m /styles/site.css
14:33:46 [32mGET[39m /styles/menu.css
14:33:46 [32mGET[39m /scripts/index.js
14:33:46 [32mGET[39m /media/logo.png
14:33:46 [32mGET[39m /scripts/formUser.js
14:33:46 [32mGET[39m /scripts/menu.js
14:33:46 [32mGET[39m /scripts/messages.js
14:33:46 [32mGET[39m /scripts/form.js
14:33:46 [32mGET[39m /scripts/server.js
14:33:46 [32mGET[39m /scripts/modal.js
14:33:46 [32mGET[39m /favicon.ico
14:33:46 [32mGET[39m /favicon.ico
14:33:48 [32mGET[39m /
14:33:48 [32mGET[39m /styles/site.css
14:33:48 [32mGET[39m /styles/menu.css
14:33:48 [32mGET[39m /media/logo.png
14:33:48 [32mGET[39m /scripts/index.js
14:33:48 [32mGET[39m /scripts/messages.js
14:33:48 [32mGET[39m /scripts/formUser.js
14:33:48 [32mGET[39m /scripts/menu.js
14:33:48 [32mGET[39m /scripts/form.js
14:33:48 [32mGET[39m /scripts/server.js
14:33:48 [32mGET[39m /scripts/modal.js
14:33:48 [32mGET[39m /styles/form.css
14:33:48 [32mGET[39m /favicon.ico
14:33:48 [32mGET[39m /favicon.ico
14:33:49 [33mPOST[39m /login
14:33:49 [32mGET[39m /
14:33:49 [32mGET[39m /styles/site.css
14:33:49 [32mGET[39m /scripts/index.js
14:33:49 [32mGET[39m /media/logo.png
14:33:49 [32mGET[39m /styles/menu.css
14:33:49 [32mGET[39m /scripts/messages.js
14:33:49 [32mGET[39m /scripts/menu.js
14:33:49 [32mGET[39m /scripts/formUser.js
14:33:49 [32mGET[39m /scripts/form.js
14:33:49 [32mGET[39m /scripts/server.js
14:33:49 [32mGET[39m /scripts/modal.js
14:33:49 [32mGET[39m /favicon.ico
14:33:49 [32mGET[39m /favicon.ico
14:33:57 [32mGET[39m /
14:33:58 [32mGET[39m /styles/site.css
14:33:58 [32mGET[39m /styles/menu.css
14:33:58 [32mGET[39m /media/logo.png
14:33:58 [32mGET[39m /scripts/index.js
14:33:58 [32mGET[39m /scripts/messages.js
14:33:58 [32mGET[39m /scripts/formUser.js
14:33:58 [32mGET[39m /scripts/menu.js
14:33:58 [32mGET[39m /scripts/form.js
14:33:58 [32mGET[39m /scripts/server.js
14:33:58 [32mGET[39m /scripts/modal.js
14:33:58 [32mGET[39m /styles/form.css
14:33:58 [32mGET[39m /favicon.ico
14:33:58 [32mGET[39m /favicon.ico
14:33:59 [33mPOST[39m /login
14:33:59 [32mGET[39m /
14:33:59 [32mGET[39m /styles/site.css
14:33:59 [32mGET[39m /styles/menu.css
14:33:59 [32mGET[39m /media/logo.png
14:33:59 [32mGET[39m /scripts/index.js
14:33:59 [32mGET[39m /scripts/messages.js
14:33:59 [32mGET[39m /scripts/formUser.js
14:33:59 [32mGET[39m /scripts/menu.js
14:33:59 [32mGET[39m /scripts/form.js
14:33:59 [32mGET[39m /scripts/server.js
14:33:59 [32mGET[39m /scripts/modal.js
14:33:59 [32mGET[39m /favicon.ico
14:33:59 [32mGET[39m /favicon.ico
14:34:49 [32mGET[39m /
14:34:49 [32mGET[39m /styles/site.css
14:34:49 [32mGET[39m /styles/menu.css
14:34:49 [32mGET[39m /scripts/index.js
14:34:49 [32mGET[39m /media/logo.png
14:34:49 [32mGET[39m /scripts/messages.js
14:34:49 [32mGET[39m /scripts/menu.js
14:34:49 [32mGET[39m /scripts/formUser.js
14:34:49 [32mGET[39m /scripts/server.js
14:34:49 [32mGET[39m /scripts/form.js
14:34:49 [32mGET[39m /scripts/modal.js
14:34:49 [32mGET[39m /styles/form.css
14:34:49 [32mGET[39m /favicon.ico
14:34:49 [32mGET[39m /favicon.ico
14:34:50 [33mPOST[39m /login
14:34:51 [32mGET[39m /
14:34:51 [32mGET[39m /styles/site.css
14:34:51 [32mGET[39m /styles/menu.css
14:34:51 [32mGET[39m /scripts/index.js
14:34:51 [32mGET[39m /media/logo.png
14:34:51 [32mGET[39m /scripts/messages.js
14:34:51 [32mGET[39m /scripts/formUser.js
14:34:51 [32mGET[39m /scripts/menu.js
14:34:51 [32mGET[39m /scripts/form.js
14:34:51 [32mGET[39m /scripts/server.js
14:34:51 [32mGET[39m /scripts/modal.js
14:34:51 [32mGET[39m /favicon.ico
14:34:51 [32mGET[39m /favicon.ico
14:34:52 [32mGET[39m /
14:34:52 [32mGET[39m /styles/site.css
14:34:52 [32mGET[39m /styles/menu.css
14:34:52 [32mGET[39m /media/logo.png
14:34:52 [32mGET[39m /scripts/index.js
14:34:52 [32mGET[39m /scripts/messages.js
14:34:52 [32mGET[39m /scripts/formUser.js
14:34:52 [32mGET[39m /scripts/menu.js
14:34:52 [32mGET[39m /scripts/form.js
14:34:52 [32mGET[39m /scripts/server.js
14:34:52 [32mGET[39m /scripts/modal.js
14:34:52 [32mGET[39m /favicon.ico
14:34:52 [32mGET[39m /favicon.ico
14:34:53 [32mGET[39m /
14:34:53 [32mGET[39m /styles/site.css
14:34:53 [32mGET[39m /styles/menu.css
14:34:53 [32mGET[39m /media/logo.png
14:34:53 [32mGET[39m /scripts/index.js
14:34:53 [32mGET[39m /scripts/messages.js
14:34:53 [32mGET[39m /scripts/formUser.js
14:34:53 [32mGET[39m /scripts/menu.js
14:34:53 [32mGET[39m /scripts/form.js
14:34:53 [32mGET[39m /scripts/server.js
14:34:53 [32mGET[39m /scripts/modal.js
14:34:53 [32mGET[39m /styles/form.css
14:34:53 [32mGET[39m /favicon.ico
14:34:53 [32mGET[39m /favicon.ico
14:34:54 [33mPOST[39m /login
14:34:55 [32mGET[39m /
14:34:55 [32mGET[39m /styles/menu.css
14:34:55 [32mGET[39m /styles/site.css
14:34:55 [32mGET[39m /media/logo.png
14:34:55 [32mGET[39m /scripts/index.js
14:34:55 [32mGET[39m /scripts/formUser.js
14:34:55 [32mGET[39m /scripts/messages.js
14:34:55 [32mGET[39m /scripts/menu.js
14:34:55 [32mGET[39m /scripts/form.js
14:34:55 [32mGET[39m /scripts/server.js
14:34:55 [32mGET[39m /scripts/modal.js
14:34:55 [32mGET[39m /favicon.ico
14:34:55 [32mGET[39m /favicon.ico
14:38:24 [32mGET[39m /
14:38:24 [32mGET[39m /styles/site.css
14:38:24 [32mGET[39m /styles/menu.css
14:38:24 [32mGET[39m /scripts/index.js
14:38:24 [32mGET[39m /media/logo.png
14:38:24 [32mGET[39m /scripts/messages.js
14:38:24 [32mGET[39m /scripts/formUser.js
14:38:24 [32mGET[39m /scripts/menu.js
14:38:24 [32mGET[39m /scripts/server.js
14:38:24 [32mGET[39m /scripts/form.js
14:38:24 [32mGET[39m /scripts/modal.js
14:38:24 [32mGET[39m /styles/form.css
14:38:24 [32mGET[39m /favicon.ico
14:38:24 [32mGET[39m /favicon.ico
14:38:25 [33mPOST[39m /login
14:38:26 [32mGET[39m /
14:38:26 [32mGET[39m /styles/site.css
14:38:26 [32mGET[39m /styles/menu.css
14:38:26 [32mGET[39m /media/logo.png
14:38:26 [32mGET[39m /scripts/index.js
14:38:26 [32mGET[39m /scripts/messages.js
14:38:26 [32mGET[39m /scripts/formUser.js
14:38:26 [32mGET[39m /scripts/menu.js
14:38:26 [32mGET[39m /scripts/form.js
14:38:26 [32mGET[39m /scripts/server.js
14:38:26 [32mGET[39m /scripts/modal.js
14:38:26 [32mGET[39m /favicon.ico
14:38:26 [32mGET[39m /favicon.ico
14:38:28 [32mGET[39m /
14:38:28 [32mGET[39m /styles/site.css
14:38:28 [32mGET[39m /styles/menu.css
14:38:28 [32mGET[39m /scripts/index.js
14:38:28 [32mGET[39m /media/logo.png
14:38:28 [32mGET[39m /scripts/messages.js
14:38:28 [32mGET[39m /scripts/formUser.js
14:38:28 [32mGET[39m /scripts/menu.js
14:38:28 [32mGET[39m /scripts/form.js
14:38:28 [32mGET[39m /scripts/server.js
14:38:28 [32mGET[39m /scripts/modal.js
14:38:28 [32mGET[39m /favicon.ico
14:38:28 [32mGET[39m /favicon.ico
14:38:29 [32mGET[39m /
14:38:29 [32mGET[39m /styles/site.css
14:38:29 [32mGET[39m /styles/menu.css
14:38:29 [32mGET[39m /media/logo.png
14:38:29 [32mGET[39m /scripts/index.js
14:38:29 [32mGET[39m /scripts/messages.js
14:38:29 [32mGET[39m /scripts/formUser.js
14:38:29 [32mGET[39m /scripts/menu.js
14:38:29 [32mGET[39m /scripts/server.js
14:38:29 [32mGET[39m /scripts/form.js
14:38:29 [32mGET[39m /scripts/modal.js
14:38:29 [32mGET[39m /styles/form.css
14:38:29 [32mGET[39m /favicon.ico
14:38:29 [32mGET[39m /favicon.ico
14:38:30 [33mPOST[39m /login
14:38:30 [32mGET[39m /
14:38:31 [32mGET[39m /styles/site.css
14:38:31 [32mGET[39m /styles/menu.css
14:38:31 [32mGET[39m /media/logo.png
14:38:31 [32mGET[39m /scripts/index.js
14:38:31 [32mGET[39m /scripts/messages.js
14:38:31 [32mGET[39m /scripts/formUser.js
14:38:31 [32mGET[39m /scripts/menu.js
14:38:31 [32mGET[39m /scripts/server.js
14:38:31 [32mGET[39m /scripts/form.js
14:38:31 [32mGET[39m /scripts/modal.js
14:38:31 [32mGET[39m /favicon.ico
14:38:31 [32mGET[39m /favicon.ico
14:47:55 [32mGET[39m /
14:47:55 [32mGET[39m /styles/site.css
14:47:55 [32mGET[39m /styles/menu.css
14:47:55 [32mGET[39m /scripts/index.js
14:47:55 [32mGET[39m /media/logo.png
14:47:55 [32mGET[39m /scripts/formTodo.js
14:47:55 [32mGET[39m /scripts/messages.js
14:47:55 [32mGET[39m /scripts/formUser.js
